name,active,method,id,materialNumber,previousid,isattractiveitem,availability,condition,appropriateusage,accountabilityperiod,imagesourceurl
"IEHK2017, kit, Suppl.1 Medicines (PPOS)",true,create,21c8a533-fcd9-42ae-805e-c9cdc212029d,,S9901026,true,Chaque module supplémentaire 1 - médicaments contient des médicaments essentiels pour une population de 10 000 personnes pendant une période de trois (3) mois et ne doit être utilisé que par des professionnels de la santé ou des médecins.,Est-ce que les IEHK sont en bon état ?,,24,
Intrants WASH urgence pour CSB,true,create,2353d994-26d9-420b-95df-7580587aaca8,,0,false,"Les intrants WASH urgence pour CSB devraient contenir les articles suivants:
•	Filtre céramique
•	Gobelet
•	Pelle en plastique
•	Balai rasta
•	Balai
•	Bac poubelle
•	Serpillère
•	Sac poubelle
•	Savon en poudre
•	Masque ffp2
•	Calot
•	Gant et latex","Tous les intrants WASH urgence pour CSB devraient etre disponible et en bon etat d'utilisation:
•	Filtre céramique
•	Gobelet
•	Pelle en plastique
•	Balai rasta
•	Balai
•	Bac poubelle
•	Serpillère
•	Sac poubelle
•	Savon en poudre
•	Masque ffp2
•	Calot
•	Gant et latex","Si au moins 2 intrants sont absents, on peut considerer que les intrants ne sont pas correctement utilises",12,
Congelateur Ultra Low Temperature DW-86L828J,true,create,238465b1-7dee-4bcb-a85f-9c1413ff0f20,,S0003108,true,"Congelateur alimente par secteur (220-240V/50HZ), borde de glace pour le stockage des vaccins a temperature ultra basse",La temperature du congelateur peut etre regle antre -40 a -86 degres Celsius,Utiliser les gants cryo fournis avec. Le microprocesseur est controle via clavier a l'exterieur. Multiples alarmes si defaut,60,
Indicateur de niveau d’eau / Piezometre,true,create,2665fbd1-c828-44dd-862d-104e754f2b2c,,S0005472,false,"L’indicateur est un appareil léger et compact, aussi connu sous le nom piezometre. Il comporte un dévidoir, un ruban gradué (100m), un panneau de commande et une sonde. Des signaux sonore et lumineux sont émis lorsque la sonde entre en contact avec l’eau. Cet outil est pour tester le profondeur de l'eau dans un forage ou un puits","Le ruban ne doit pas etre endommagé, vous pouvez tester la fonctionnalité de l'indicateur en l'allumant et en touchant de l'eau avec la sonde",,36,
Appareil Photo,true,create,291a0dd7-b4e2-4d8e-9180-4801edbad34f,,Z21501,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier que l'appareil photo fonctionne. Il devrait avoir un chargeur et une carte memoire.,,36,
Dalle plastiques latrines (PPOS),true,create,2c1c41bb-a2bf-4d66-82bc-0d1a37d554a5,,1111,false,Dalle plastiques latrines (PPOS),,,24,
"Midwifery kit,1-drugs (PPOS)",true,create,2ff73da9-b233-47a1-bb45-6fcac14ee002,,S9902217,true,"Le kit de sage-femme représente les besoins de base en médicaments pour faciliter environ 50 accouchements normaux. Cette trousse fait partie de la ""trousse de sage-femme - complète"" et de la ""trousse obstétricale et chirurgicale - complète"".",,,24,
DLM (PPOS),true,create,33669a50-014f-48a5-8bf0-8db239a61162,,1111,false,1DLM-Prépositionnement,,,12,
"Calcium Hypochlorite (HTH), drum 50kg (PPOS)",true,create,3629666f-0f72-4aa8-b46c-2698b5880bd0,,1111,false,"Calcium Hypochlorite (HTH), drum 50kg
Unité : bidon de 45kg",,,24,
Kit WASH urgence pour CSB,true,create,395dc22b-b208-4336-ad1f-648d443ec67e,,0,false,"Le kit WASH Urgence pour CSB devrait contenir les articles suivants:
•	Bidon
•	Sur Eau
•	Savon 
•	Gobelet 
•	Seau 
","Le kit WASH Urgence pour CSB en plus des articles ci-dessous en bon etat d'utilisation, on devrait trouver de l'eau:
•	Bidon
•	Sur Eau
•	Savon 
•	Gobelet 
•	Seau 
",On peut considerer que le kit est incomplet si l'un des articles est absent ou s'il n'y a pas d'eau dans le CSB,12,
Babyfoot,true,create,3f16ac57-7a42-4d63-b670-5603e5e1a350,,11111,false,Livre a des Maisons de Jeunesse dans le cadre du projet Life Skills etc,C'est un babyfoot ! Il a besoin d'un ballon bien sur,,24,
"Réservoir d'eau, plastique, 5000 l (PPOS)",true,create,422e64be-1e88-43ee-b747-830f0562eb4d,,1111,false,"Réservoir d'eau, plastique, 5000 l (PPOS)",,,24,
Conteur de Conductivite / Conductimetre,true,create,446c1ee7-ff96-4020-b696-2cb7e4326823,,S0005446,false,Conductimètre électrique de poche ayant une plage de 0 à 100 mS. Le compteur est utilisé pour tester instantanément la qualité des échantillons d'eau,"Il est fourni avec:
1x électrode de conductivité
1x solution d'étalonnage
1x batterie supplémentaire",Demandez si le conductimètre a été utilisé ce mois-ci et quels ont été les résultats. Nous nous attendrions à entendre que le partenaire a testé la qualité de l'eau dans des points d'eau nouveaux et établis (pas nécessairement construits par l'UNICEF),60,
Planche Pedagogique,true,create,4742d655-b60c-4edc-8455-93609c0987c9,,11111,false,"Série de 5 affiches pédagogiques recto-verso sur 10 thèmes tels que l'alphabet, les nombres, le corps humain, la carte du monde, les plantes, les animaux et la carte de Madagascar et du monde",Les affiches doivent être visibles des élèves et non endommagées,Les enseignants devraient être en mesure d'expliquer comment ils utilisent les affiches en classe,36,
Kit documents formateurs,true,create,49005b1b-acf7-4a3d-ae58-8600490538d9,,12345,true,Le Kit documents formateurs  est une malle metallique composée d’une série d’items consommables dont la liste est disponible pour chaque structure de sante,"Ce qui nous intéresse principalement avec un kit, c’est sa livraison effective et complète au niveau de la structure de santé. Vous allez vérifier que la majorité des items des kits documents formateurs ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans un bureau). ","Tous les kits documents formateurs sont censés être distribués aux personnes cibles. Vérifiez que cela soit le cas. Les kits documents formateurs doivent être utilisés par les formateurs. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM.",12,
Table de reanimation pour nouveau ne,true,create,4acc25ec-4077-4e3f-8f08-a9fa8ec52414,,S0002035,false,"Une table pour la reanimation des nouveaux nes, avec chauffage, lumiere, et conteur. Fourni avec matelas. Une base roulante donc peut etre deplacee ailleurs lors de votre visite, sinon ca se trouvera dans la salle de maternite.","La table doit etre propre et regulierement nettoyee. Verifiez que le chauffage marche, ainsi que les differentes alertes.",Une formation est requise pour les utilisateurs de cet equipement. Verifiez que le personnel de la Formation Sanitaire aient recu cette formation et que cela leur a ete utile et compris.,36,
Water Maker (PPOS),true,create,4fd0714f-f46a-4db0-82af-0a74e863a94c,,1111,false,"Water Maker (PPOS)
Unité : boite",,,24,
School in a Box,true,create,54267ce6-8d78-4307-b19e-dd92bf235fb6,,S9935097,false,Malette avec des produits pour continuer de l'education suite a un alea. Contenu :,,,24,
Vehicule autre,true,create,5d335ecf-8d6c-4841-874c-201184a70cdd,,Z216,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifiez que le vehicule fonctionne,"Des vehicules fournis par l'UNICEF a un partenaire doivent etre utilises strictement pour des activites de developpement du partenaire - toute autre utilisation non-autorisee est frauduleuse et strictement interdite. Essayez aussi de verifier que les documents du vehicule sont a jour - carte de visite, assurance, attestation d'entretien regulier, et verifiez l'existence et l'utilisation du carnet de bord",60,
Balance Mere-Enfant (Electrique),true,create,62c8327f-4940-466b-90e5-cf08165b44cf,,S0141021,false,"Balance electrique pour peser adultes et enfants, jusqu'a 250kg",Fourni avec piles (a remplacer par utilisateur si necessaire),Cette balance permet a un adulte de mesurer le  poids d'un enfant en tenant la balance dans sa main,36,
Table d'Accouchement,true,create,6346d06c-3e5e-4af4-8514-1727e303758e,,S0002174,false,"Une table d'examination et d'accouchement, en 3 pieces. 4 appuis, hauteur modifiable. Chaque piece ont matelas rembourre non-amovible. Devrait se trouver dans la salle d'accouchement","Le hauteur de la table est modifiable, et les matelas devraient etre en bon etat, sans corrosion","La table doit etre regulierement lavee pour un hygiene complet pour les utilisateurs. 
La table se trouve normalement dans la salle d'accouchement mais peut etre utilise aussi pour des consultations pre-natales",48,
Tente (PPOS),true,create,63891241-1f96-4163-ae7a-5d92cdc6d2e5,,1111,true,Tente prépositionnée pour faire face aux urgences.,Tente en bon état,,12,
Balance Enfant (Salter),true,create,63d1b4f6-6cff-421e-98d4-8f845646c1b8,,S0145555,false,"Balance mecanique, sur ressorts, avec cadran rond, pese jusq'a 25kg","Testez la balance pour voir si ca marche !
",Cette balance permet de mesurer le poids d'un bebe en placant l'enfant dedans,24,
Kit BTS-L,true,create,63db529e-9311-44c8-bb08-5cf5fdad0b55,,0000000 (car composite),false,"Le Kit BTS-L est composé d’une série d’items consommables pour la rentrée scolaire pour les enseignants, les élèves et les écoles  : 
des cahiers ; stylos, tailles crayon, gommes ; équerre ; boite de craies, règle ; compas, cahier d’exercices (Primaire) et Livret AA&AC (Collège) et Kit de dignité",Ce qui nous intéresse principalement avec cet item est sa livraison effective et complète au niveau école. Vous allez vérifier que la majorité des items pour les élèves et les écoles ont été effectivement livrée et distribuée aux destinataires (pas fermé à clé dans le bureau du Directeur),"Les kits élèves sont censés être distribués aux élèves. Vérifiez que cela soit le cas. Pour les kit écoles, ils doivent être utilisés par les enseignants. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM",6,
Kit 1 Eleve 1 Arbre,true,create,64674e02-c39a-4f16-9485-ef4207b6ed6c,,0000000 (car composite),false,"Le Kit 1 Elève 1 Arbre est un ensemble d’équipements livrés à une école pour mener des actions de jardinage scolaire. Dans un kit, on retrouve pelle, marteau, bidon, seau, peinture, savon, bêche, fourche, râteau, arrosoir, mètre ruban, soubique, brouette, cordelette, pinceau. etc. ",Ce qui nous interesse principalement avec cet item est sa livraison effective et complète à l’école de destination. Vérifiez que la majorité des items ont été effectivement livrés à l’école et sont dans un etat de fonctionnement,"Les outils doivent être utilisés à l’école et le moniteur doit être attentif à une utilisation frauduleuse ou vol/vente de ces matériels. Demandez à les voir et à voir les travaux déjà effectués avec ! Souvent, la mise en place d'un serre par l'ecole fait partie des activites de ce projet. Si tout va bien, vous pouvez noter un « C’est OK ! » pour l’item dans EUSM",6,
"Reservoir d'eau, plastique, 10,000L  (PPOS)",true,create,64e6e62a-c855-4367-83a5-a444986875ad,,1111,false,"Reservoir d'eau, plastique, 10,000L  (PPOS)",Est-ce qu'il en bon état ?,,24,
"IEHK2017, kit, basic unit (PPOS)",true,create,66ac80e9-55ab-4963-b288-becde640125c,,S9901024,true," Il s'agit d'une solution sanitaire complète conçue pour répondre aux situations d'urgence et prendre en charge jusqu'à 1 000 personnes sur une période de trois mois. Il comprend des produits pharmaceutiques non injectables essentiels, tels que l'albendazole, l'oméprazole et l'amoxicilline. Le kit fournit également des outils et des dispositifs médicaux essentiels tels que des bassins rénaux, des bols en acier inoxydable et des plateaux à pansements. De plus, il contient des consommables essentiels tels que des bandages élastiques, des compresses de gaze et du coton, ainsi que des articles de papeterie indispensables à la tenue des dossiers. Il s'agit d'un outil parfait pour les professionnels de la santé qui travaillent dans des situations de crise. IL faut la conserver à une température inférieure à 25°C et hors de portée des enfants.",Le KIT devrait être en bon état.,,24,
Salle de Classe - Normale,true,create,68a3e4a2-15e8-44ce-b157-02e5c7488f57,,11111,false,Les salles de classe construites par l'UNICEF sont normalement marquées comme telles,La salle de classe doit être utilisée quotidiennement et exempte d'obstacles qui empêchent un apprentissage efficace,Les enfants doivent s'asseoir sur des bancs avec un espace approprié pour jouer et travailler,60,
Ordinateur Desktop,true,create,6af9011e-69dc-4afe-aed9-562ff54aa687,,11111,true,Verifier le marque et le modele ainsi que le numero de serie dans l'appli EUSM,Verifier si l'ordinateur fonctionne. Il aura besoin d'un branchement a une source d'electricite pour fonctionner,Le nom du produit doit inclure des informations sur la destination exacte de cet ordinateur et le travail pour lequel on en a besoin.,36,
Kit ECD (PPOS),true,create,6ff4e540-b3bf-4a6a-8ed0-f957d5884108,,1111,true,Souvent stocké dans les magains de la DREN et/ou CISCO,Le produit est en forme de caisse métallique contenant des matériels didactiques pour le préscolaire destinés au développement de la petite enfance,C'est un produit pré-positionné au sein des partenaires et devrait être utilisé en période d'urgence,24,
School in carton,true,create,741ecd75-f92f-412a-8bcb-9be2705b887d,,S9935011,false,"Pour 40 élèves et 1 enseignant avec 41 composants emballés dans une boîte en carton. 
Kit contents:
Material	Description	Qty
S2270500	Scissors ,all purpose,sharp,180mm	1
S2512000	Cubes,wood or plast.,coloured,set of 100	1
S2555010	Scissors,safety,school,B/B,135mm/BOX-10	4
S2584000	Crayon,wax,packs of 8 colours/BOX-10x8	4
S2687003	Tape,adhesive,transp 1,5cm x 10m/BOX-20	2
S4325497	Marker,flipchart ,colours,tip-5mm/PAC-4	2
S4416397	Chalk,assorted colours/BOX-100	3
S4416504	Brush,paint,for chalkboard,50-60mm	1
S4416506	Duster/wiper for Blackboard	2
S4416510	Slate,fibreboard,double-sided,A4/BOX-20	2
S4418400	Compass,plastic, for Blackboard, 45cm	1
S4419001	Globe (Latest) inflatable, diam.42cm	1
S4460701	Pencil,HB grade,black lead/Box-10	8
S4461002	White pencil for slates,BOX-20	2
S4465700	Paint,chalkboard,black	2
S4467000	Ruler,plastic,Blackboard,100cm	1
S4491900	Set Square ,Blackboard,30-60-90 degrees	1
S4491904	Set Square, Blackboard,45-45-90 degrees	1
S4520110	Eraser,soft,for pencil/BOX-20	4
S4552010	Pencil sharpener ,metal/PAC-20	2
S4570005	Ruler,plastic,c.30cm,set of 10	4
S4417230	Clock,teaching,wood or plastic	1
S5001006	Bag, plastic, interlock seal/PAC-20	2
S0544210	Register,A4,squared,80 pgs/PAC-10	1
S4410021	Book,exercise,A4 ,ruled-8mm,96 pgs/PAC-10	1
S4410010	Book,exercise,A5,ruled-8mm,48 pgs/PAC-20	2
S4410020	Book,exercise,A5,5mm-sqre,48 pgs/PAC-20	2
S4460005	Pen,ball-point ,blue/BOX-10	8
S4460007	Pen,ball-point,black/BOX-10	8
S4416403	Chalk,white/yellow,BOX-100	3
S4460006	Pen,ball-point ,red/BOX-10	1
S4420000	Posters,plasticized paper,set of 3	1
S4462100	Protractor, plastic for blackboard 44cm	1
S4516510	Student's Geometry sets, Box-20	2
S8794601	Arm Bands, Education, Cyan blue, cloth	2
S4410003	Bristol paper, colored, A4, 180 gsm, pac	1
S2687004	Duct tape, 50mm, silver	1
S1993550	Users guide School in a Box Kit, English	1
S1993551	Users guide School in a Box Kit, French	1
S1993320	Children w/Disabilty Guide Sib	1",,,24,
Tole (Educ),true,create,74629bde-3899-492f-93e7-61f193ceb363,,11111,false,Pour Refection TOITURE Salle de classe,Les tôles sont en bon état.,Les tôles sont posées sur la salle de classe.,24,
Kit pédagogique Préscolaire,true,create,7bd54f35-7988-4f9e-83fa-44bb42d4ce5e,,1111,true,"Voici les composants de ce kit :
Cahier PM 100P	2
Cahier PM 200P	2
Cahier GM 200P	2
Cutter	1
compas	1
scotch GM Jaune	2
Chemise cartonne	1
rame papier	2
stylo 4 bleu	2
gros feutre bte 12	2
marker permanent	15
craie blanche	2
craie couleur	2
Crayon de bois bte 12	1
ciseau GM	2
gomme	3
ardoise	35
rame couleur	4
flipchart	2
crayon de couleurs bte 12	35
aquarelle	5
colle blanche	2
equerre	1
regle 40cm	1
taille crayon double	2
rapporteur	1
Carton pour mettre ces fournitures, avec LOGO UNICEF et MEN	1",,,36,
Systeme MUS,true,create,7f0a0b46-3f7b-400c-babb-393cc8bee2d4,,11111,false,"Le systeme MUS (Utilisations Multiples de l'Eau) complimente un point d'eau existant pour irriguer un potager qui peut etre gere par la communaute autour. Il est compose d'un certain nombre de citernes en eau (generalement 1 a 3, de 200l) qui s'alimentent a partir du point d'eau local ou du chateau d'eau, et des tuyaux permettant une irrigation du potager","Le systeme d'irrigation preferee est le ""goutte a goutte"". L'eau est distribuee en gouttes a travers une ou plusieurs tuyaux. Essayez de verifier le fonctionnement de ce systeme d'irrigation","Un potager MUS doit etre gere par la population locale, avec une organisation documentee qui decrit les roles, responsabilites, et droits de ses utilisateurs",36,
Sand Dam,true,create,825de455-5bd1-4787-9c0f-75a59767b0c3,,1111,false,"Un barrage de sable est un mur en béton armé construit en travers d'une rivière sablonneuse saisonnière. Il s'agit d'une technologie simple, peu coûteuse et nécessitant peu d'entretien, qui retient les eaux de pluie et recharge les nappes phréatiques. ","Un barrage de sable est un mur en béton armé construit en travers d'une rivière sablonneuse saisonnière. Il s'agit d'une technologie simple, peu coûteuse et nécessitant peu d'entretien, qui retient les eaux de pluie et recharge les nappes phréatiques. ","Un barrage de sable est un mur en béton armé construit en travers d'une rivière sablonneuse saisonnière. Il s'agit d'une technologie simple, peu coûteuse et nécessitant peu d'entretien, qui retient les eaux de pluie et recharge les nappes phréatiques. ",120,
Congelateur Vaccin secteur,true,create,8375c5aa-e3ab-4a2a-a256-182b734c0974,,S0002377,true,"Frigerateur et congelateur combine, alimente par secteur, borde de glace pour le stockage des vaccins","Fourni avec regulateur de tension et mesure de temperaite. 2 cles, paniers de frigo","Temperature ambiente de fonctionnement : Min. +5°C, Max. +43°C",60,
"Réservoir d'eau, plastique, 5000 l",true,create,8cb14f1e-f0b1-4dc4-86f7-04cf1804c088,,11111,false,"Lorsqu'il est stocké, le réservoir pliable est plié, emballé dans un sac en polyéthylène robuste et placé dans une boîte en bois solide","Lors de l'utilisation, il ne devrait y avoir aucune fuite","Vérifiez que le réservoir est installé et s'il y a de l'eau à l'intérieur. Le réservoir doit être installé sur une plate-forme, le couvercle supérieur doit être en place. Si équipé d'un robinet, vous pouvez ouvrir le robinet pour vérifier le débit d'eau.",60,
Point d'eau-AEPG,true,create,8eeafc88-d7fd-4ef9-bf84-b9d1e06eb18a,,1111,false,"L’Adduction en Eau potable par Gravitaire(AEPG) caractérisée par la ressource en 
eau en altitude par rapport agglomération ;","L’Adduction en Eau potable par Gravitaire(AEPG) caractérisée par la ressource en 
eau en altitude par rapport agglomération ;","L’Adduction en Eau potable par Gravitaire(AEPG) caractérisée par la ressource en 
eau en altitude par rapport agglomération ;",120,
Kit adapté éducation inclusive,true,create,8ff3163b-9453-42f8-a403-52dba1189397,,1111,true,"Kit destiné pour les écoles  qui éduquent des enfants handicapés.
Voici les composants :
PUZZLES en bois  MM, carte de Madagascar (decoupee en 23 Regions) + dessin (base)
PUZZLES en bois  GM , carte du Monde decoupee en 05 continents, avec nom de chaque continent. 
PUZZLES découverte du corps, decoupee selon les elements du corps : la tete, les pieds, les bras, le tronc. 
Chiffres mobiles en relief et avec transcription en braille: en dé, 5cm de coté, chiffre + transcription en baille, 0-9, +, -, =, x, : couleurs differentes - 2 faces opposées 
Lettres mobiles en relief et avec transcription en braille:
En dé, 5cm de coté, lettre + transcription en baille, a-z, couleurs differentes - 02 faces opposées 
Boulier chinois (voir image a droite)
Domino en relief, 4cmx8cm, 1cm (epaisseur), les points sont percés
Emballage (carton), à ajuster au volume du contenu",,,36,
Kit EDD,true,create,90d50bde-8409-445a-aa85-6bd91a025c6c,,11111,false,"Le kit contient des clés d’apprentissage (série de cartes plastifiées sur un porte-clés), 2 affiches de classe recto verso et un guide de l’enseignant pour faciliter le traitement des thèmes environnementaux à l’école",Les affiches sont visibles et non endommagées,les clés d'apprentissage sont utilisées et le guide de l'enseignant est facilement accessible par les enseignants,36,
"Bicycle,heavy duty,roadster,ladies",true,create,9480b91a-aa66-4593-bbfc-fbdd64876db6,,S0004209,true,Auprès des Intervenants Sociaux,Materiel neuf,Pour le deplacement des IS au niveau des fokontany,60,
Kit Sage Femme,true,create,95035f79-bf45-477e-83b1-85e6c036ba38,,S9902221,false,"Le kit est compose de +/- 50 pieces a utiliser par les sages femmes. Se trouve dans une boite marquee ""UNICEF"" dans la salle de maternite de la formation sanitaire","Le kit est cense etre utilise pour approx 50 accouchements. Apres, certains elements essentiels seront uses. Il est essentiel de verifier aupres de la sage femme si le kit reste encore utilisable.","Noter dans les commentaires des pieces du kit qui manquent, ainsi que d'autres pieces qui pourraient etre utiles selon la sage femme",12,
Serre 1 Eleve 1 Arbre,true,create,95ed17e2-39ca-4c11-a837-9aef199876cd,,00000 (car composite),false,Le serre est installe dans les ecoles ou se trouve le projet 1 Eleve 1 Arbre. Le serre devrait se trouver dans l'enceinte de l'ecole et est utilise pour cultiver des fruits et legumes pour consommation dans l'ecole. Toute utilisation frauduleuse du serre devrait etre signalee,,,6,
Panneau Solaire,true,create,9afdd912-1f61-497a-8204-fe5014b62fa8,,11111,true,"Le panneau solaire est normalement fixe sur le toit de l'etablissement qu'il dessert. Marque Sunny Sky modele TYM150W, puissance 150Wc
Pour faire fonctionner le panneau, il faudrait egalement un Controleur de Charge Solaire (type MPPT Solar Controller TYC-30IR) ; un Convertisseur 500VA ainsi qu'une Batterie gel 12V150AH",Le panneau doit etre correctement branche et capable d'alimenter le point de service en l'energie necessaire. Verifier la disponibilite d'electricite,L'electricite generee par le panneau solaire doit etre utilise pour les fins du programme de partenariat d'UNICEF. Verifier que cela est le cas,36,
Table Gynecologique,true,create,9feb43b0-cbfd-4163-bf6a-6c1edd8b4995,,S0002174,false,"Une table d'examination, en deux pieces. Pour l'examination des patients","Montee sur quatre supports robustes avec pied, hauteur reglable. Les deux pieces ont matelas rembourre non-amovible","La table doit etre regulierement lavee pour un hygiene complet pour les utilisateurs. 
Resistant a la corrosion en environnement tropical, il devrait se trouver dans la salle de consultation ou de traitement (le cas echeant)",48,
Bucket with Lid 15-20 lt,true,create,a09633e8-6579-4f80-b4b1-e17e57b9b250,,1,false,Seau plastique de 15L,,,24,
"Therapeutic spread,sachet 92g/CAR-150",true,create,a2e43a48-f225-4db7-82a2-b54be1b21586,,S0000240,false,"L'aliment therapeutique pret a l'emploi est utilise pour le traitement de la malnutrition aigue severe (MAS) sans complications. Il est connu plus largement sous le nom ""Plumpy Nut"". Le produit est distribue dans des sachets de 92 grammes chacuns dans un carton avec 150 sachets","Stockage correct à l'abri de la lumière directe, à une température ne dépassant pas 30 ° C.
Il est prêt à manger, directement du sachet; ne nécessite pas de cuisson, de mélange ou de dilution. Utiliser dans les 24 heures après ouverture","Pendant la période de traitement de la MAS, les ATPE sont la seule source de nourriture, à l'exception du lait maternel dans le cas des nourrissons allaités. Donnez toujours du lait maternel avant les ATPE. Il ne devrait jamais être distribué aux membres de la famille. Il est pressé hors du sachet et administré directement au nourrisson ou à l'enfant. Pétrir le sachet avant de l'ouvrir. Assurez-vous que le sachet ouvert n'entre pas en contact avec de l'eau ou un environnement sale. Fournir beaucoup d'eau potable à l'enfant afin d'étancher sa soif à tout moment pendant qu'il prend des ATPE. L'alimentation doit toujours être supervisée par un soignant.",3,
"Portable solar charger,62W",true,create,ac52d9d5-1592-4b08-9f8b-c6c92dd59642,,SL007157,true,Aupres des Intervenants Sociaux du Guichet Social,Materiel neuf,Pour charger les tablettes,24,
Station de Lavage des Mains,true,create,ad6a04f8-89a3-4210-b2a8-ee345f737699,,11111,false,"Le modele de station de lavage des mains peut varier. En general, la station de lavage des mains devrait se trouver dans un endroit accessible aux enfants de l'ecole, avec de de place pour qu'un minimum de 10 eleves se lavent les mains en meme temps. Le modele ""goutte a goutte"" par tuyau simple est commun (voir photo)","La station de lavage des mains doit avoir une source de l'eau a tout moment, avec robinet. Lorsque le robinet est ouvert, de l'eau devrait couler pour que l'ensemble des enfants puissent se laver les mains en meme temps. La station doit etre nettoyee regulierement et sans blocages physiques",Du savon doit etre a disposition des eleves qui se lavent les mains.,36,
Moto,true,create,ae8cde21-44af-4617-90d6-b69d7347dd0c,,Z216,true,Verifier le marque et le modele ainsi que le numero de chassis dans l'appli EUSM,Verifiez que la moto fonctionne,"Des motos fournies par l'UNICEF a un partenaire doivent etre utilises strictement pour des activites de developpement du partenaire - toute autre utilisation non-autorisee est frauduleuse et strictement interdite. Essayez aussi de verifier que les documents du vehicule sont a jour - carte de visite, assurance, attestation d'entretien regulier, et verifiez l'existence et l'utilisation du carnet de bord",60,
